door_id,country_id,country_name,door_type,usage_scenario,installation_environment,customer_type,context_criticality_id
P-ES-000001,ES,Spain,ECOline Pedestrian,low,Office,B2B,CC01
P-ES-000002,ES,Spain,ECOline Pedestrian,low,Office,B2B,CC01
P-ES-000003,ES,Spain,ECOline Pedestrian,low,Office,B2B,CC01
P-ES-000004,ES,Spain,ECOline Pedestrian,low,Office,B2B,CC01
P-ES-000005,ES,Spain,ECOline Pedestrian,low,Office,B2B,CC01
P-ES-000006,ES,Spain,ECOline Pedestrian,low,Office,B2B,CC01
P-ES-000007,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-ES-000008,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-ES-000009,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-ES-000010,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-ES-000011,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-ES-000012,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-ES-000013,ES,Spain,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-ES-000014,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000015,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000016,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000017,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000018,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000019,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000020,ES,Spain,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-ES-000021,ES,Spain,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-ES-000022,ES,Spain,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-ES-000023,ES,Spain,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-ES-000024,ES,Spain,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-ES-000025,ES,Spain,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-ES-000026,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000027,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000028,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000029,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000030,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000031,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000032,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000033,ES,Spain,ECOline Home,low,Domestic,B2C,CC05
G-ES-000034,ES,Spain,ECOline Home,moderate,Community,B2C,CC05
G-ES-000035,ES,Spain,ECOline Home,moderate,Community,B2C,CC05
G-ES-000036,ES,Spain,ECOline Home,moderate,Community,B2C,CC05
G-ES-000037,ES,Spain,ECOline Home,moderate,Community,B2C,CC05
P-FR-000038,FR,France,ECOline Pedestrian,low,Office,B2B,CC01
P-FR-000039,FR,France,ECOline Pedestrian,low,Office,B2B,CC01
P-FR-000040,FR,France,ECOline Pedestrian,low,Office,B2B,CC01
P-FR-000041,FR,France,ECOline Pedestrian,low,Office,B2B,CC01
P-FR-000042,FR,France,ECOline Pedestrian,low,Office,B2B,CC01
P-FR-000043,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-FR-000044,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-FR-000045,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-FR-000046,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-FR-000047,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-FR-000048,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-FR-000049,FR,France,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-FR-000050,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000051,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000052,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000053,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000054,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000055,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000056,FR,France,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-FR-000057,FR,France,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-FR-000058,FR,France,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-FR-000059,FR,France,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-FR-000060,FR,France,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-FR-000061,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000062,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000063,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000064,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000065,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000066,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000067,FR,France,ECOline Home,low,Domestic,B2C,CC05
G-FR-000068,FR,France,ECOline Home,moderate,Community,B2C,CC05
G-FR-000069,FR,France,ECOline Home,moderate,Community,B2C,CC05
G-FR-000070,FR,France,ECOline Home,moderate,Community,B2C,CC05
G-FR-000071,FR,France,ECOline Home,moderate,Community,B2C,CC05
P-DE-000072,DE,Germany,ECOline Pedestrian,low,Office,B2B,CC01
P-DE-000073,DE,Germany,ECOline Pedestrian,low,Office,B2B,CC01
P-DE-000074,DE,Germany,ECOline Pedestrian,low,Office,B2B,CC01
P-DE-000075,DE,Germany,ECOline Pedestrian,low,Office,B2B,CC01
P-DE-000076,DE,Germany,ECOline Pedestrian,low,Office,B2B,CC01
P-DE-000077,DE,Germany,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-DE-000078,DE,Germany,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-DE-000079,DE,Germany,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-DE-000080,DE,Germany,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-DE-000081,DE,Germany,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-DE-000082,DE,Germany,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
I-DE-000083,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000084,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000085,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000086,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000087,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000088,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000089,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000090,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000091,DE,Germany,ROLLfast Industrial 300,moderate,Standard Dock,B2B,CC03
I-DE-000092,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-DE-000093,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-DE-000094,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-DE-000095,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-DE-000096,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-DE-000097,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
I-DE-000098,DE,Germany,ROLLfast Industrial 300,intensive,High Speed Door,B2B,CC04
G-DE-000099,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000100,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000101,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000102,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000103,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000104,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000105,DE,Germany,ECOline Home,low,Domestic,B2C,CC05
G-DE-000106,DE,Germany,ECOline Home,moderate,Community,B2C,CC05
G-DE-000107,DE,Germany,ECOline Home,moderate,Community,B2C,CC05
G-DE-000108,DE,Germany,ECOline Home,moderate,Community,B2C,CC05
G-DE-000109,DE,Germany,ECOline Home,moderate,Community,B2C,CC05
P-IT-000110,IT,Italy,ECOline Pedestrian,low,Office,B2B,CC01
P-IT-000111,IT,Italy,ECOline Pedestrian,low,Office,B2B,CC01
P-IT-000112,IT,Italy,ECOline Pedestrian,low,Office,B2B,CC01
P-IT-000113,IT,Italy,ECOline Pedestrian,low,Office,B2B,CC01
P-IT-000114,IT,Italy,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IT-000115,IT,Italy,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IT-000116,IT,Italy,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
P-IT-000117,IT,Italy,ECOline Pedestrian,intensive,Retail/Hospital,B2B,CC02
