door_id,last_maintenance_date,maintenance_type,number_of_past_failures,days_since_last_failure,days_to_next_failure,failed_next_30_days
P-ES-000001,2024-12-11,Inspection,0,569,,
P-ES-000002,2024-11-06,Preventive,0,715,,
P-ES-000003,2024-07-10,Inspection,3,0,,
P-ES-000004,2024-09-13,Inspection,0,1,,
P-ES-000005,2024-07-18,Inspection,2,2,,
P-ES-000006,2024-08-23,Inspection,0,293,,
P-ES-000007,2024-10-28,Inspection,3,1,,
P-ES-000008,2024-08-22,Preventive,2,0,,
P-ES-000009,2024-08-10,Preventive,1,1,,
P-ES-000010,2024-11-28,Preventive,2,0,,
P-ES-000011,2024-07-16,Preventive,1,1,,
P-ES-000012,2024-12-22,Preventive,3,0,,
P-ES-000013,2024-09-21,Preventive,1,0,,
I-ES-000014,2024-09-07,Inspection,1,1,,
I-ES-000015,2024-11-20,Preventive,0,745,,
I-ES-000016,2024-07-21,Inspection,0,0,,
I-ES-000017,2024-11-30,Inspection,1,2,,
I-ES-000018,2024-11-02,Preventive,0,223,,
I-ES-000019,2024-11-22,Inspection,1,168,,
I-ES-000020,2024-11-10,Inspection,2,889,,
I-ES-000021,2024-11-26,Inspection,2,0,,
I-ES-000022,2024-12-08,Preventive,0,0,,
I-ES-000023,2024-10-04,Preventive,3,0,,
I-ES-000024,2024-12-26,Preventive,3,0,,
I-ES-000025,2024-09-25,Corrective,5,0,,
G-ES-000026,2024-09-03,Inspection,0,325,,
G-ES-000027,2024-09-08,Preventive,0,87,,
G-ES-000028,2024-08-02,Inspection,0,356,,
G-ES-000029,2024-08-27,Preventive,2,342,,
G-ES-000030,2024-12-13,Inspection,0,226,,
G-ES-000031,2024-05-26,Inspection,0,763,,
G-ES-000032,2024-10-31,Preventive,0,828,,
G-ES-000033,2024-06-11,Inspection,0,627,,
G-ES-000034,2024-07-09,Inspection,1,793,,
G-ES-000035,2024-06-28,Preventive,1,569,,
G-ES-000036,2024-08-13,Inspection,0,163,,
G-ES-000037,2024-07-26,Inspection,0,0,,
P-FR-000038,2024-09-19,Preventive,0,2,,
P-FR-000039,2024-09-20,Preventive,1,0,,
P-FR-000040,2024-12-12,Preventive,0,828,,
P-FR-000041,2024-06-10,Inspection,1,2,,
P-FR-000042,2024-11-20,Preventive,0,0,,
P-FR-000043,2024-08-26,Preventive,2,0,,
P-FR-000044,2024-09-05,Preventive,1,0,,
P-FR-000045,2024-12-21,Inspection,1,1,,
P-FR-000046,2024-12-15,Major Repair,4,0,,
P-FR-000047,2024-08-29,Preventive,3,0,,
P-FR-000048,2024-10-16,Corrective,4,0,,
P-FR-000049,2024-09-14,Major Repair,4,0,,
I-FR-000050,2024-07-31,Preventive,0,0,,
I-FR-000051,2024-08-21,Preventive,0,0,,
I-FR-000052,2024-10-22,Inspection,1,444,,
I-FR-000053,2024-08-14,Preventive,1,0,,
I-FR-000054,2024-08-05,Major Repair,4,493,,
I-FR-000055,2024-09-20,Inspection,0,0,,
I-FR-000056,2024-07-29,Inspection,0,855,,
I-FR-000057,2024-10-25,Inspection,1,0,,
I-FR-000058,2024-10-23,Corrective,4,0,,
I-FR-000059,2024-12-24,Preventive,2,0,,
I-FR-000060,2024-12-13,Preventive,3,1,,
G-FR-000061,2024-05-27,Preventive,0,187,,
G-FR-000062,2024-06-18,Preventive,0,796,,
G-FR-000063,2024-08-07,Preventive,2,252,,
G-FR-000064,2024-10-22,Preventive,0,730,,
G-FR-000065,2024-06-26,Preventive,0,235,,
G-FR-000066,2024-12-06,Preventive,2,492,,
G-FR-000067,2024-07-03,Inspection,0,456,,
G-FR-000068,2024-12-22,Inspection,1,633,,
G-FR-000069,2024-12-17,Inspection,2,549,,
G-FR-000070,2024-06-30,Preventive,1,421,,
G-FR-000071,2024-11-18,Preventive,3,0,,
P-DE-000072,2024-10-26,Inspection,2,0,,
P-DE-000073,2024-09-10,Preventive,2,2,,
P-DE-000074,2024-08-07,Preventive,1,414,,
P-DE-000075,2024-10-17,Preventive,1,0,,
P-DE-000076,2024-11-21,Preventive,1,729,,
P-DE-000077,2024-08-05,Inspection,3,0,,
P-DE-000078,2024-09-17,Preventive,2,0,,
P-DE-000079,2024-08-20,Inspection,3,0,,
P-DE-000080,2024-11-09,Inspection,3,0,,
P-DE-000081,2024-10-05,Inspection,2,2,,
P-DE-000082,2024-08-03,Inspection,2,0,,
I-DE-000083,2024-07-10,Preventive,1,853,,
I-DE-000084,2024-07-17,Inspection,3,0,,
I-DE-000085,2024-11-25,Preventive,1,1,,
I-DE-000086,2024-09-16,Inspection,0,693,,
I-DE-000087,2024-07-18,Inspection,1,0,,
I-DE-000088,2024-09-17,Inspection,3,0,,
I-DE-000089,2024-09-13,Inspection,2,1,,
I-DE-000090,2024-09-02,Major Repair,4,1,,
I-DE-000091,2024-10-12,Inspection,2,347,,
I-DE-000092,2024-11-19,Inspection,1,0,,
I-DE-000093,2024-12-18,Preventive,3,2,,
I-DE-000094,2024-09-09,Corrective,10,0,,
I-DE-000095,2024-11-05,Major Repair,6,0,,
I-DE-000096,2024-12-18,Corrective,4,1,,
I-DE-000097,2024-11-30,Major Repair,4,0,,
I-DE-000098,2024-09-28,Inspection,3,0,,
G-DE-000099,2024-07-22,Preventive,0,772,,
G-DE-000100,2024-07-01,Inspection,2,685,,
G-DE-000101,2024-09-15,Preventive,0,182,,
G-DE-000102,2024-09-20,Preventive,0,63,,
G-DE-000103,2024-09-10,Preventive,0,187,,
G-DE-000104,2024-12-01,Inspection,0,164,,
G-DE-000105,2024-12-27,Inspection,1,102,,
G-DE-000106,2024-07-10,Inspection,1,1,,
G-DE-000107,2024-10-13,Preventive,0,655,,
G-DE-000108,2024-09-21,Inspection,0,716,,
G-DE-000109,2024-08-08,Inspection,0,370,,
P-IT-000110,2024-09-24,Preventive,0,849,,
P-IT-000111,2024-07-30,Preventive,3,0,,
P-IT-000112,2024-11-18,Inspection,0,2,,
P-IT-000113,2024-11-11,Preventive,0,189,,
P-IT-000114,2024-09-26,Preventive,3,0,,
P-IT-000115,2024-11-06,Major Repair,6,0,,
P-IT-000116,2024-09-27,Corrective,5,0,,
P-IT-000117,2024-07-22,Inspection,3,0,,
P-IT-000118,2024-07-22,Preventive,0,0,,
P-IT-000119,2024-12-20,Corrective,5,0,,
I-IT-000120,2024-09-17,Preventive,0,0,,
I-IT-000121,2024-08-08,Major Repair,4,0,,
I-IT-000122,2024-09-15,Preventive,0,550,,
I-IT-000123,2024-07-24,Preventive,1,1,,
I-IT-000124,2024-07-28,Inspection,2,1,,
