door_id,last_maintenance_date,maintenance_type,number_of_past_failures,days_since_last_failure,days_to_next_failure,failed_next_30_days,probability_score,risk_level
G-AU-000349,2024-08-23,Preventive,1,175,,0,0.03,Low Risk
G-AU-000350,2024-12-27,Preventive,1,581,,0,0.47,Medium Risk
G-AU-000351,2024-09-27,Inspection,0,685,,0,0.02,Low Risk
G-AU-000352,2024-08-08,Inspection,1,0,,0,0.04,Low Risk
G-BR-000479,2024-12-03,Preventive,1,67,,0,0.17,Low Risk
G-BR-000480,2024-09-17,Inspection,0,766,,0,0.03,Low Risk
G-BR-000481,2024-12-14,Inspection,0,494,,0,0.01,Low Risk
G-BR-000482,2024-07-21,Preventive,1,324,,0,0.19,Low Risk
G-BR-000483,2024-11-13,Preventive,0,854,,0,0.01,Low Risk
G-BR-000484,2024-10-03,Preventive,0,309,,0,0.01,Low Risk
G-BR-000485,2024-12-09,Preventive,1,487,,0,0.15,Low Risk
G-BR-000486,2024-09-15,Preventive,1,478,,0,0.22,Low Risk
G-BR-000487,2024-07-03,Inspection,2,0,,0,0.39,Medium Risk
G-BR-000488,2024-09-15,Preventive,2,661,,1,0.51,Medium Risk
G-CA-000428,2024-11-12,Preventive,0,242,,0,0.0,Low Risk
G-CA-000429,2024-06-26,Inspection,1,209,,0,0.35,Medium Risk
G-CA-000430,2024-12-21,Inspection,0,109,,0,0.01,Low Risk
G-CA-000431,2024-11-18,Preventive,1,362,,0,0.04,Low Risk
G-CL-000494,2024-08-12,Preventive,0,252,,0,0.01,Low Risk
G-CL-000495,2024-10-25,Inspection,2,408,,0,0.2,Low Risk
G-CL-000496,2024-07-14,Inspection,2,2,,1,0.53,Medium Risk
G-CN-000304,2024-06-16,Preventive,1,340,,0,0.07,Low Risk
G-CN-000305,2024-06-16,Preventive,0,807,,0,0.0,Low Risk
G-CN-000306,2024-06-09,Inspection,0,491,,0,0.0,Low Risk
G-CN-000307,2024-11-08,Inspection,0,66,,0,0.01,Low Risk
G-CN-000308,2024-07-04,Preventive,0,551,,0,0.0,Low Risk
G-CN-000309,2024-06-04,Preventive,2,0,,0,0.06,Low Risk
G-CN-000310,2024-11-08,Inspection,0,450,,0,0.04,Low Risk
G-CN-000311,2024-08-09,Inspection,0,745,,0,0.02,Low Risk
G-CN-000312,2024-11-19,Inspection,0,325,,0,0.01,Low Risk
G-CN-000313,2024-06-02,Inspection,0,389,,0,0.04,Low Risk
G-CN-000314,2024-11-11,Inspection,0,346,,0,0.0,Low Risk
G-CN-000315,2024-05-26,Preventive,0,102,,0,0.0,Low Risk
G-CN-000316,2024-10-04,Inspection,1,1,,0,0.03,Low Risk
G-CN-000317,2024-11-22,Inspection,0,646,,0,0.07,Low Risk
G-CN-000318,2024-09-24,Preventive,1,540,,0,0.05,Low Risk
G-CN-000319,2024-08-19,Inspection,1,788,,0,0.07,Low Risk
G-CN-000320,2024-11-09,Preventive,1,685,,0,0.22,Low Risk
G-CN-000321,2024-12-24,Inspection,1,847,,0,0.06,Low Risk
G-DE-000099,2024-07-22,Preventive,0,772,,0,0.04,Low Risk
G-DE-000100,2024-07-01,Inspection,2,685,,0,0.13,Low Risk
G-DE-000101,2024-09-15,Preventive,0,182,,0,0.0,Low Risk
G-DE-000102,2024-09-20,Preventive,0,63,,0,0.01,Low Risk
G-DE-000103,2024-09-10,Preventive,0,187,,0,0.02,Low Risk
G-DE-000104,2024-12-01,Inspection,0,164,,0,0.04,Low Risk
G-DE-000105,2024-12-27,Inspection,1,102,,0,0.01,Low Risk
G-DE-000106,2024-07-10,Inspection,1,1,,0,0.03,Low Risk
G-DE-000107,2024-10-13,Preventive,0,655,,0,0.02,Low Risk
G-DE-000108,2024-09-21,Inspection,0,716,,0,0.02,Low Risk
G-DE-000109,2024-08-08,Inspection,0,370,,0,0.01,Low Risk
G-EG-000217,2024-08-04,Inspection,0,290,,0,0.03,Low Risk
G-EG-000218,2024-11-14,Preventive,1,759,,0,0.14,Low Risk
G-ES-000026,2024-09-03,Inspection,0,325,,0,0.0,Low Risk
G-ES-000027,2024-09-08,Preventive,0,87,,0,0.08,Low Risk
G-ES-000028,2024-08-02,Inspection,0,356,,0,0.04,Low Risk
G-ES-000029,2024-08-27,Preventive,2,342,,0,0.1,Low Risk
G-ES-000030,2024-12-13,Inspection,0,226,,0,0.0,Low Risk
G-ES-000031,2024-05-26,Inspection,0,763,,0,0.0,Low Risk
G-ES-000032,2024-10-31,Preventive,0,828,,0,0.01,Low Risk
G-ES-000033,2024-06-11,Inspection,0,627,,0,0.19,Low Risk
G-ES-000034,2024-07-09,Inspection,1,793,,0,0.05,Low Risk
G-ES-000035,2024-06-28,Preventive,1,569,,0,0.04,Low Risk
G-ES-000036,2024-08-13,Inspection,0,163,,0,0.01,Low Risk
G-ES-000037,2024-07-26,Inspection,0,0,,0,0.01,Low Risk
G-FR-000061,2024-05-27,Preventive,0,187,,0,0.01,Low Risk
G-FR-000062,2024-06-18,Preventive,0,796,,0,0.0,Low Risk
G-FR-000063,2024-08-07,Preventive,2,252,,0,0.12,Low Risk
G-FR-000064,2024-10-22,Preventive,0,730,,0,0.0,Low Risk
G-FR-000065,2024-06-26,Preventive,0,235,,0,0.0,Low Risk
G-FR-000066,2024-12-06,Preventive,2,492,,0,0.42,Medium Risk
G-FR-000067,2024-07-03,Inspection,0,456,,0,0.0,Low Risk
G-FR-000068,2024-12-22,Inspection,1,633,,0,0.07,Low Risk
G-FR-000069,2024-12-17,Inspection,2,549,,1,0.67,Medium Risk
G-FR-000070,2024-06-30,Preventive,1,421,,0,0.04,Low Risk
G-FR-000071,2024-11-18,Preventive,3,0,,0,0.42,Medium Risk
G-IN-000246,2024-09-25,Preventive,0,219,,0,0.03,Low Risk
G-IN-000247,2024-10-30,Preventive,0,815,,0,0.02,Low Risk
G-IN-000248,2024-10-30,Inspection,0,174,,0,0.0,Low Risk
G-IN-000249,2024-12-08,Inspection,1,98,,0,0.09,Low Risk
G-IN-000250,2024-09-28,Preventive,1,541,,0,0.11,Low Risk
G-IN-000251,2024-08-23,Preventive,3,0,,0,0.49,Medium Risk
G-IN-000252,2024-08-04,Inspection,1,578,,0,0.12,Low Risk
G-IN-000253,2024-12-15,Inspection,0,429,,0,0.0,Low Risk
